code,lake,trophic_level,taxa,S,SBTI,geometry
17286,Lake Oporoa,Supertrophic,"Microcystis aeruginosa, Clostridium puniceum",2,5.65684072217315,"c(175.867954, -39.751484)"
1744,Lake Rototawai,Supertrophic,"uncultured Rickettsiales bacterium, uncultured Burkholderiales bacterium, Aeromonas veronii, Serratia fonticola, Mycobacterium litorale",5,5.28428441797151,"c(175.345967, -41.2151)"
17761,Lake Wainui,Eutrophic,Aeromonas caviae,1,4.33900274991412,"c(173.8816115, -36.10130034)"
18717,Lake Ngakapua,Mesotrophic,uncultured Burkholderiales bacterium,1,3.8738344812099,"c(173.3499011, -35.15583959)"
18719,Lake Rotokawau (Aupouri),Mesotrophic,"Aeromonas caviae, Aeromonas sobria, Afipia broomeae, Aeromonas salmonicida, Pseudomonas putida, Aeromonas encheleia, Clostridium beijerinckii, Pseudomonas taetrolens, Mycoplasma wenyonii, Pseudomonas fluorescens",10,3.91866651412596,"c(173.20565, -35.01815)"
18933,Lake Pauri,Supertrophic,"Pseudomonas umsongensis, Pseudomonas granadensis, Pseudomonas umsongensis, Microcystis aeruginosa, Aeromonas sobria, Microcystis aeruginosa, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Aeromonas veronii, Pseudomonas migulae, Aeromonas encheleia, Pseudomonas fluorescens, Pseudomonas putida",14,5.4173200962963,"c(175.0976, -39.977567)"
18934,Lake Wiritoa,Supertrophic,"Aeromonas veronii bv. sobria, Microcystis aeruginosa, Aeromonas sobria, Afipia broomeae, Microcystis aeruginosa, Shewanella putrefaciens, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Aeromonas veronii, Mycobacterium mucogenicum, Shewanella putrefaciens, Aeromonas encheleia, Shewanella putrefaciens",14,5.40706818473025,"c(175.089083, -39.974633)"
18951,Lake Westmere,Supertrophic,"Microcystis aeruginosa, Microcystis aeruginosa",2,5.43209990493167,"c(174.9992, -39.8953)"
195,Lake Nganoke,Supertrophic,"Pseudomonas fluorescens, Pseudomonas umsongensis, Pseudomonas migulae, Pseudomonas granadensis, Pseudomonas umsongensis, Microcystis aeruginosa, Clostridium puniceum, Shewanella putrefaciens, uncultured bacterium, Aeromonas salmonicida, Aeromonas veronii, Mycobacterium mucogenicum, Pseudomonas fluorescens, Shewanella putrefaciens, Mycobacterium mucogenicum, Pseudomonas fluorescens, Pseudomonas migulae, Aeromonas encheleia, Pseudomonas mandelii, Pseudomonas fluorescens, Pseudomonas fluorescens, uncultured Burkholderiales bacterium, Janthinobacterium agaricidamnosum, Pseudomonas fluorescens, Pseudomonas fluorescens, Bacillus thuringiensis, Shewanella putrefaciens, Sphingomonas wittichii RW1, Pseudomonas marginalis pv. marginalis, Pseudomonas fluorescens",30,5.18412930572359,"c(175.18696, -41.3555)"
19575,Lake Waipara,Mesotrophic,"Pseudomonas umsongensis, Afipia broomeae, Shewanella putrefaciens, uncultured Burkholderiales bacterium, Shewanella putrefaciens, Mycobacterium litorale, Mycobacterium avium, Shewanella putrefaciens, Pseudomonas tolaasii",9,3.2070185273194,"c(172.8536833, -34.58615)"
21433,Lake Ngakeketo,Eutrophic,"Clostridium puniceum, Clostridium puniceum, Clostridium estertheticum subsp. laramiense",3,4.7251093855329,"c(172.7739775, -34.51811622)"
21434,Lake Wai Raupo,Eutrophic,"Clostridium beijerinckii, uncultured Burkholderiales bacterium",2,4.26316269770254,"c(172.7578431, -34.51566858)"
21450,Lake Te Ketekete,Eutrophic,"Clostridium puniceum, Clostridium puniceum, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",5,4.62431494261603,"c(172.719112, -34.479392)"
21759,Lake Kapoai,Supertrophic,"Microcystis aeruginosa, Microcystis aeruginosa, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",4,5.19106347012549,"c(173.8328, -36.0455)"
21871,Lake Tomarata,Eutrophic,"Microcystis aeruginosa, Afipia broomeae",2,4.40729105172071,"c(174.648753, -36.192437)"
21917,Lake Taharoa,Oligotrophic,Afipia broomeae,1,2.06509762423973,"c(173.6462167, -35.80788333)"
21918,Lake Kai-iwi,Oligotrophic,"Afipia broomeae, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum, Mycobacterium mucogenicum, Pseudomonas fluorescens",5,2.51816588164507,"c(173.6538167, -35.81565)"
21926,Lake Waikare,Oligotrophic,"Microcystis aeruginosa, Afipia broomeae, uncultured Burkholderiales bacterium",3,2.66069617337278,"c(173.6303, -35.7986)"
229,Lake Pounui,Mesotrophic,"Pseudomonas umsongensis, Microcystis aeruginosa, uncultured bacterium, Clostridium estertheticum subsp. laramiense, Mycobacterium mucogenicum, Mycobacterium mucogenicum, Pseudomonas migulae",7,3.78242402090484,"c(175.115342, -41.344251)"
22999,Spectacle Lake,Supertrophic,"Aeromonas caviae, Microcystis aeruginosa, Afipia broomeae, Microcystis aeruginosa",4,5.77142698539778,"c(174.631217, -36.180537)"
23682,Lake Heather,Eutrophic,"Aeromonas sobria, Microcystis aeruginosa, uncultured Burkholderiales bacterium",3,4.54761627873779,"c(173.1949957, -35.0492848)"
23690,Lake Carrot,Eutrophic,"Pseudomonas umsongensis, Aeromonas veronii bv. sobria, Pseudomonas umsongensis, Afipia broomeae, Aeromonas salmonicida, uncultured Burkholderiales bacterium, Aeromonas veronii, Pseudomonas fluorescens, Staphylococcus aureus, Pseudomonas migulae, Exiguobacterium sibiricum 255-15, Pseudomonas fluorescens",12,4.17121715750736,"c(173.1889745, -35.0214519)"
23691,Lake Ngatu,Mesotrophic,"Aeromonas veronii bv. sobria, Aeromonas caviae, Afipia broomeae, Aeromonas salmonicida, Pseudomonas putida, Afipia birgiae, Pseudomonas taetrolens, Pseudomonas fluorescens, Pseudomonas fluorescens, Pseudomonas libanensis, Pseudomonas koreensis, Pseudomonas tolaasii, Enterobacter asburiae",13,3.87412848977206,"c(173.1982987, -35.0355278)"
24415,Lake Waiporohita,Eutrophic,"Clostridium puniceum, Afipia broomeae, uncultured bacterium, uncultured bacterium, uncultured Burkholderiales bacterium",5,4.82808055803849,"c(173.3482167, -34.90133333)"
24422,Lake Rotokawau(Karikari),Eutrophic,"Pseudomonas umsongensis, Aeromonas salmonicida, uncultured bacterium, uncultured Burkholderiales bacterium",4,4.58040472467072,"c(173.3064349, -34.87002263)"
24423,Lake 24423,Eutrophic,"uncultured bacterium, uncultured Burkholderiales bacterium, Pseudomonas migulae",3,4.09747655030916,"c(173.3201327, -34.87172436)"
24434,Lake Waitahora,Hypertrophic,Clostridium puniceum,1,6.34159377419355,"c(172.81425, -34.45466)"
24511,Lake Waihopo,Eutrophic,Clostridium puniceum,1,4.72742120361034,"c(173.0427591, -34.75584908)"
24620,Lake Wahakari,Mesotrophic,Clostridium estertheticum subsp. laramiense,1,3.18377237963203,"c(172.92877, -34.65289)"
24628,Lake Morehurehu,Mesotrophic,Aeromonas salmonicida,1,3.18616859743346,"c(172.9973286, -34.64216655)"
24633,Lake Te Kahika,Oligotrophic,"Serratia fonticola, Pseudomonas gingeri, Staphylococcus aureus, Acinetobacter junii",4,2.67332013236609,"c(173.0010867, -34.62373575)"
24701,Lake Peel,Mesotrophic,"Afipia broomeae, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",3,3.07212876794341,"c(172.6023813, -41.14594649)"
24960,Lake Lockett,Microtrophic,"Afipia broomeae, Clostridium estertheticum subsp. laramiense, Staphylococcus hominis",3,1.76518773779796,"c(172.625535, -41.080595)"
25044,Lake Chalice,Mesotrophic,"uncultured Rickettsiales bacterium, Mycobacterium rhodesiae, Clostridium estertheticum subsp. laramiense",3,3.61094530171248,"c(173.3028526, -41.5728685)"
25248,Long White Lagoon,Supertrophic,"Afipia broomeae, uncultured bacterium",2,5.55814529852679,"c(168.1644, -46.356922)"
25519,Lake Otuhie,Eutrophic,"Afipia broomeae, Aeromonas salmonicida",2,4.1208524009122,"c(172.4186667, -40.68641667)"
25789,Lake Kaihoka 1,NA,"Clostridium puniceum, Afipia broomeae, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum",4,NA,"c(172.5987, -40.55388333)"
25790,Lake Kaihoka 2,Mesotrophic,"Clostridium puniceum, Afipia broomeae, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum, Mycobacterium mucogenicum",5,3.80765184188412,"c(172.6022, -40.55473333)"
25972,Mata Kopae Lagoon,Supertrophic,"Aeromonas veronii bv. sobria, Pseudomonas granadensis, Pseudomonas umsongensis, uncultured bacterium, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense",6,5.27457573763939,"c(173.26974, -42.78007)"
25994,Lake Rotorua,Hypertrophic,"Pseudomonas migulae, Aeromonas veronii bv. sobria, Aeromonas caviae, Pseudomonas umsongensis, Microcystis aeruginosa, Aeromonas sobria, Microcystis aeruginosa, Aeromonas salmonicida, Aeromonas veronii, Pseudomonas migulae, Raoultella ornithinolytica, Pseudomonas fluorescens, Pseudomonas fluorescens, Pseudomonas migulae, Aeromonas encheleia, Pseudomonas putida, Pseudomonas fluorescens, Exiguobacterium sibiricum 255-15, Pseudomonas fluorescens, Bacillus megaterium, Pseudomonas fluorescens, Pseudomonas syringae, Pseudomonas fluorescens, Pseudomonas yamanorum, Aeromonas hydrophila, Pseudomonas brassicacearum, Pseudomonas tolaasii, Pseudomonas koreensis, Pseudomonas fluorescens, Klebsiella oxytoca, Pseudomonas poae",31,6.25618359676609,"c(173.581394, -42.404092)"
26277,Lake Horsehoe,Eutrophic,"uncultured Rickettsiales bacterium, Clostridium puniceum, Clostridium estertheticum subsp. laramiense, Mycobacterium mucogenicum",4,4.73880459032424,"c(172.2321277, -42.6780261)"
27286,Lake McRae,Oligotrophic,"uncultured Rickettsiales bacterium, Sphingomonas insulae, uncultured Burkholderiales bacterium",3,2.54623863967869,"c(173.3315873, -42.1834685)"
28543,Lake George,Mesotrophic,"Clostridium puniceum, Afipia broomeae, uncultured bacterium, Leuconostoc pseudomesenteroides",4,3.52473312785714,"c(167.860554, -46.356284)"
28942,Lake Mike,Oligotrophic,"Afipia broomeae, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Yersinia intermedia, Sphingomonas alpina, Mycobacterium triplex",6,2.50030706587272,"c(166.9012, -45.8255)"
29073,Lake Hay,Oligotrophic,"uncultured Rickettsiales bacterium, Afipia broomeae, uncultured bacterium, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, metagenome, Pseudomonas putida, Sphingomonas alpina, Pseudomonas fluorescens, Mycobacterium triplex, Pseudomonas plecoglossicida",11,2.15266688737486,"c(167.0479568, -45.80654863)"
29104,Lake Jaquiery,Oligotrophic,"Afipia broomeae, uncultured bacterium, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Bacillus cereus, metagenome, Sphingomonas alpina, Mycoplasma wenyonii str. Massachusetts",8,2.68822700590551,"c(167.24156, -45.83387)"
29250,Lake Island,Oligotrophic,"uncultured Rickettsiales bacterium, Aeromonas sobria, Clostridium puniceum, Afipia broomeae, uncultured bacterium, Clostridium estertheticum subsp. laramiense, Pseudomonas fragi, Pseudomonas fragi, Serratia fonticola, Pseudomonas putida, Pseudomonas fluorescens, Pseudomonas yamanorum, Pseudomonas fluorescens, Pseudomonas fulva",14,2.47500730758352,"c(167.36506, -45.778676)"
29541,Lake Jane,Oligotrophic,"Pseudomonas umsongensis, Afipia broomeae, uncultured bacterium, Sphingomonas insulae, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Pseudomonas fluorescens, Pseudomonas frederiksbergensis",8,2.65121806587183,"c(167.1106, -45.7125)"
29568,Lake Ursula,Oligotrophic,"Afipia broomeae, uncultured bacterium",2,2.23569086271605,"c(167.12827, -45.70024)"
29596,Lake Roe,Microtrophic,"uncultured Acidobacteria bacterium, Afipia broomeae, Pseudomonas mandelii",3,1.92670859503343,"c(167.15235, -45.70735)"
29614,Lake Bright,Oligotrophic,"uncultured Rickettsiales bacterium, Aeromonas sobria, Clostridium puniceum, Afipia broomeae, uncultured bacterium, Sphingomonas insulae, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Sphingomonas alpina, Yersinia aleksiciae, Bacillus thuringiensis",11,2.37735961795775,"c(167.1429, -45.6918)"
29644,Lake Story,Microtrophic,"Afipia broomeae, uncultured bacterium, Pseudomonas fluorescens, Pseudomonas ficuserectae",4,1.89317913110668,"c(167.17189, -45.74159)"
29917,Lake Pyramid,Microtrophic,"Acinetobacter lwoffii, uncultured Rickettsiales bacterium, Afipia broomeae, uncultured bacterium, Clostridium estertheticum subsp. laramiense, Pseudomonas migulae, Pseudomonas fluorescens, Acinetobacter johnsonii, metagenome, Sphingomonas alpina, Acinetobacter johnsonii XBB1, Pseudomonas fluorescens",12,1.93367870607029,"c(167.36458, -45.74852)"
29956,Shallow Lake,Mesotrophic,"uncultured Acidobacteria bacterium, Aeromonas sobria, Clostridium puniceum, Afipia broomeae, uncultured bacterium, Clostridium estertheticum subsp. laramiense, Pseudomonas migulae, Pseudomonas fluorescens, Yersinia intermedia, Pseudomonas putida, Sphingomonas alpina, Acinetobacter gyllenbergii, Yersinia aldovae, Pseudomonas fluorescens, Pseudomonas fulva",15,3.5643964169681,"c(167.3371098, -45.71217109)"
301,Bartons Lagoon,Mesotrophic,"Clostridium puniceum, Afipia broomeae, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Pseudomonas fragi, Hafnia alvei",6,3.96065690097824,"c(175.3135285, -41.16978303)"
30380,Lake Rakatu,Mesotrophic,"Afipia broomeae, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Sphingomonas alpina",4,3.0264233622475,"c(167.592766, -45.626233)"
30812,Big Lagoon,Mesotrophic,"Pseudomonas umsongensis, Afipia broomeae, uncultured bacterium, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense, Pseudomonas fluorescens, Clostridium puniceum, Pseudomonas migulae, Mycobacterium avium, Staphylococcus capitis, Sphingomonas alpina, Elizabethkingia meningoseptica",12,3.53359784948508,"c(168.176776, -46.354037)"
32478,Lake Opouahi,Eutrophic,"Afipia broomeae, uncultured bacterium, uncultured Burkholderiales bacterium",3,4.86117164214192,"c(176.83618, -39.14663)"
32805,Lake Hatuma,Hypertrophic,"Aeromonas veronii bv. sobria, uncultured Rickettsiales bacterium, Aeromonas sobria, Aeromonas salmonicida, Mycobacterium mucogenicum",5,6.05234089036918,"c(176.527928, -40.01848034)"
34599,Lake 34599,Supertrophic,"Clostridium puniceum, Microcystis aeruginosa, Clostridium puniceum, Shewanella putrefaciens, Aeromonas salmonicida, Aeromonas veronii, Shewanella putrefaciens, Shewanella putrefaciens",8,5.23202333473731,"c(176.964018, -39.6476587)"
34665,Lake Whakaki,Hypertrophic,"Microcystis aeruginosa, Microcystis aeruginosa, Clostridium estertheticum subsp. laramiense, Aeromonas veronii",4,6.46880655160334,"c(177.5570203, -39.04576174)"
35422,Lake Horseshoe,Eutrophic,"uncultured Burkholderiales bacterium, Mycobacterium mucogenicum",2,4.33828845230656,"c(176.761112, -39.920142)"
36096,Lake Oingo,Supertrophic,"Microcystis aeruginosa, Aeromonas sobria, Microcystis aeruginosa",3,5.72969583402215,"c(176.751942, -39.56655206)"
36215,Lake Runanga,Hypertrophic,"Microcystis aeruginosa, Microcystis aeruginosa, Streptococcus mitis",3,6.38132981772723,"c(176.71019, -39.58353)"
36285,Lake Hurimoana,Supertrophic,"Microcystis aeruginosa, Microcystis aeruginosa, uncultured Burkholderiales bacterium",3,5.86977480632863,"c(176.7196, -39.55341)"
36314,Lake Kautuku,Supertrophic,"Microcystis aeruginosa, uncultured Burkholderiales bacterium",2,5.88136492276125,"c(176.73385, -39.5713)"
36343,Lake 36343,Supertrophic,"Pseudomonas umsongensis, Microcystis aeruginosa, Afipia broomeae, Microcystis aeruginosa, Pseudomonas fluorescens, Pseudomonas migulae, Pseudomonas fluorescens",7,5.57573788922972,"c(176.9602535, -39.6511853)"
36741,Lake Kaweka 2,Mesotrophic,Mycobacterium mucogenicum,1,3.15639607891602,"c(176.3657607, -39.36310208)"
36742,Lake Kaweka 1,Mesotrophic,"Aeromonas sobria, Clostridium puniceum, Afipia broomeae, Shewanella putrefaciens, Aeromonas salmonicida, Shewanella putrefaciens, Serratia fonticola",7,3.85298907012649,"c(176.3632074, -39.36146425)"
36979,Lake Orakai,Supertrophic,"Microcystis aeruginosa, uncultured Burkholderiales bacterium",2,5.4859884016481,"c(176.88832, -39.23633)"
36980,Lake Waikopiro,Supertrophic,"Microcystis aeruginosa, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",3,5.38364214687356,"c(176.8959, -39.23455)"
36981,Lake Tutira,Eutrophic,"Pseudomonas migulae, Aeromonas veronii bv. sobria, Aeromonas sobria, Clostridium puniceum, Afipia broomeae, Microcystis aeruginosa, uncultured bacterium, Aeromonas salmonicida, Clostridium estertheticum subsp. laramiense, Pseudomonas migulae, Pseudomonas fluorescens, Pseudomonas fluorescens, Pseudomonas fluorescens, Pseudomonas migulae, Aeromonas encheleia, Aeromonas rivipollensis, Aeromonas caviae, Pseudomonas fluorescens, uncultured Burkholderiales bacterium, Pseudomonas putida, Pseudomonas fluorescens, Pseudomonas yamanorum, Pseudomonas libanensis",23,4.93414680693431,"c(176.8982, -39.22501)"
37529,Lake Rotongaio,Eutrophic,"Microcystis aeruginosa, uncultured bacterium, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum",5,4.95254296995891,"c(177.01193, -38.94369)"
37530,Lake Rotoroa,Eutrophic,"Pseudomonas umsongensis, Afipia broomeae, uncultured bacterium, Pseudomonas fluorescens, Pseudomonas migulae",5,4.46748892131906,"c(177.02917, -38.94735)"
37534,Lake Rotonuiaha,Supertrophic,"Afipia broomeae, Microcystis aeruginosa, Clostridium estertheticum subsp. laramiense, Serratia plymuthica",4,5.32176780244989,"c(177.03864, -38.94828)"
38421,Lake Mahinapua,Oligotrophic,"Pseudomonas umsongensis, Afipia broomeae, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum, Pseudomonas migulae",5,2.84196603564427,"c(170.911996, -42.797423)"
38502,Lake Kaniere,Oligotrophic,"uncultured bacterium, Sphingomonas insulae, Clostridium estertheticum subsp. laramiense, Pseudomonas fluorescens",4,2.54324531895425,"c(171.147533, -42.842517)"
38664,Lake Kangaroo,Oligotrophic,"Clostridium puniceum, Sphingomonas insulae, Clostridium estertheticum subsp. laramiense",3,2.99452289018132,"c(171.548966, -42.609279)"
38665,Lake Lady,Mesotrophic,"uncultured Rickettsiales bacterium, Clostridium puniceum, uncultured bacterium, Clostridium estertheticum subsp. laramiense",4,3.53698643603133,"c(171.573715, -42.599533)"
38955,Lake Poerua,Oligotrophic,"Pseudomonas fluorescens, Pseudomonas umsongensis, Pseudomonas granadensis, Pseudomonas umsongensis, uncultured Burkholderiales bacterium, Pseudomonas putida, Pseudomonas frederiksbergensis, Pseudomonas fluorescens, Pseudomonas fluorescens, Pseudomonas migulae, Pseudomonas putida, Pseudomonas migulae, Pseudomonas fluorescens, Klebsiella aerogenes, Bacillus thuringiensis, Pseudomonas marginalis pv. marginalis, Pseudomonas tolaasii, Serratia proteamaculans, Yersinia kristensenii, Rhodococcus erythropolis",20,2.30119258873239,"c(171.49495, -42.704272)"
38974,Lake Brunner,Mesotrophic,"Pseudomonas granadensis, Pseudomonas umsongensis, Mycobacterium rhodesiae, Clostridium puniceum, Afipia broomeae, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Mycobacterium mucogenicum, Pseudomonas fluorescens, Mycobacterium litorale, Pseudomonas migulae, Pseudomonas fluorescens, Pseudomonas fragi",13,3.4002430237467,"c(171.450018, -42.608367)"
39050,Lake Kaurapataka,Mesotrophic,"uncultured bacterium, uncultured Burkholderiales bacterium, Pseudomonas rhizosphaerae",3,3.76205322374284,"c(171.698698, -42.786072)"
39191,Lake Morgan,Oligotrophic,"uncultured Rickettsiales bacterium, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium",3,2.38175410475708,"c(171.707152, -42.676748)"
39225,Lake Haupiri,Mesotrophic,"Pseudomonas umsongensis, Clostridium estertheticum subsp. laramiense, uncultured Burkholderiales bacterium, Pseudomonas fluorescens, Pseudomonas migulae",5,3.54581531920904,"c(171.692006, -42.567542)"
